puid_cen,puid_pes,MK,Match_Type,CLERICAL
0LU121262026,0LU121262026,1,Stage_1_Matchkeys,0
0LZ241330567,0LZ241330567,1,Stage_1_Matchkeys,0
10K373893071,10K373893071,1,Stage_1_Matchkeys,0
14T047880773,14T047880773,1,Stage_1_Matchkeys,0
1JK664679330,1JK664679330,1,Stage_1_Matchkeys,0
1KS862729097,1KS862729097,1,Stage_1_Matchkeys,0
1YQ368637470,1YQ368637470,1,Stage_1_Matchkeys,0
20T980747706,20T980747706,1,Stage_1_Matchkeys,0
2AR510329821,2AR510329821,1,Stage_1_Matchkeys,0
2DM676695622,2DM676695622,1,Stage_1_Matchkeys,0
2FP499829763,2FP499829763,1,Stage_1_Matchkeys,0
2GD566899259,2GD566899259,1,Stage_1_Matchkeys,0
2KP260446094,2KP260446094,1,Stage_1_Matchkeys,0
2ZF944688402,2ZF944688402,1,Stage_1_Matchkeys,0
36M147486551,36M147486551,1,Stage_1_Matchkeys,0
3KY581042298,3KY581042298,1,Stage_1_Matchkeys,0
3OF723803597,3OF723803597,1,Stage_1_Matchkeys,0
3S1381142711,3S1381142711,1,Stage_1_Matchkeys,0
4UP543875428,4UP543875428,1,Stage_1_Matchkeys,0
4VJ633973504,4VJ633973504,1,Stage_1_Matchkeys,0
5HW484497890,5HW484497890,1,Stage_1_Matchkeys,0
5SL201853858,5SL201853858,1,Stage_1_Matchkeys,0
5VE057493960,5VE057493960,1,Stage_1_Matchkeys,0
6QZ002898676,6QZ002898676,1,Stage_1_Matchkeys,0
6TS583082885,6TS583082885,1,Stage_1_Matchkeys,0
6XB907569292,6XB907569292,1,Stage_1_Matchkeys,0
7HF019939250,7HF019939250,1,Stage_1_Matchkeys,0
7IV820457456,7IV820457456,1,Stage_1_Matchkeys,0
7KZ682171735,7KZ682171735,1,Stage_1_Matchkeys,0
7RH706674959,7RH706674959,1,Stage_1_Matchkeys,0
7V6783789155,7V6783789155,1,Stage_1_Matchkeys,0
7XC490828730,7XC490828730,1,Stage_1_Matchkeys,0
8EE128541166,8EE128541166,1,Stage_1_Matchkeys,0
8HE474162659,8HE474162659,1,Stage_1_Matchkeys,0
8K6946221121,8K6946221121,1,Stage_1_Matchkeys,0
8L8228203851,8L8228203851,1,Stage_1_Matchkeys,0
8QM252146807,8QM252146807,1,Stage_1_Matchkeys,0
8RG640390691,8RG640390691,1,Stage_1_Matchkeys,0
9MN971833804,9MN971833804,1,Stage_1_Matchkeys,0
9UM519028608,9UM519028608,1,Stage_1_Matchkeys,0
9WJ374083701,9WJ374083701,1,Stage_1_Matchkeys,0
A0F522970138,A0F522970138,1,Stage_1_Matchkeys,0
A28701491679,A28701491679,1,Stage_1_Matchkeys,0
A44383367871,A44383367871,1,Stage_1_Matchkeys,0
A4D035953573,A4D035953573,1,Stage_1_Matchkeys,0
AAC417926465,AAC417926465,1,Stage_1_Matchkeys,0
AAV554715583,AAV554715583,1,Stage_1_Matchkeys,0
B3X292907229,B3X292907229,1,Stage_1_Matchkeys,0
BA2464827205,BA2464827205,1,Stage_1_Matchkeys,0
BAN842034408,BAN842034408,1,Stage_1_Matchkeys,0
BBL713505981,BBL713505981,1,Stage_1_Matchkeys,0
BPS437509241,BPS437509241,1,Stage_1_Matchkeys,0
C2B368543840,C2B368543840,1,Stage_1_Matchkeys,0
C3Z489676537,C3Z489676537,1,Stage_1_Matchkeys,0
C47524321394,C47524321394,1,Stage_1_Matchkeys,0
CGG844439876,CGG844439876,1,Stage_1_Matchkeys,0
CI5143190272,CI5143190272,1,Stage_1_Matchkeys,0
CIF019441339,CIF019441339,1,Stage_1_Matchkeys,0
CKH811067880,CKH811067880,1,Stage_1_Matchkeys,0
CKI249688560,CKI249688560,1,Stage_1_Matchkeys,0
CME291687952,CME291687952,1,Stage_1_Matchkeys,0
CTH858963568,CTH858963568,1,Stage_1_Matchkeys,0
D7T717099086,D7T717099086,1,Stage_1_Matchkeys,0
DB1768778667,DB1768778667,1,Stage_1_Matchkeys,0
DC3840523317,DC3840523317,1,Stage_1_Matchkeys,0
DEN384517647,DEN384517647,1,Stage_1_Matchkeys,0
DMM807697672,DMM807697672,1,Stage_1_Matchkeys,0
